PLAYER_ID,RANK,PLAYER,TEAM,GAMES_PLAYED,MINUTES_PLAYED,TOTAL_THROWS_SCORED,TOTAL_THROWS_ATTEMPTS,THREE_THROWS_SCORED,THREE_THROWS_ATTEMPTS,FREE_THROWS_SCORED,FREE_THROWS_ATTEMPTS,OFFENSIVE_REBOUNDS,DEFFENSIVE_REBOUNDS,REB,ASSISTS,STEALS,BLOCKS,TOV,TOTAL_THROWS_MISSED,THREE_THROWS_MISSED,FREE_THROWS_MISSED,TOTAL_SCORE
1628381,48,John Collins,ATL,63,1848,429,771,83,208,170,204,118,349,467,78,34,63,84,342,125,-34,90.39502164502164
203468,49,CJ McCollum,POR,47,1600,405,884,169,420,108,133,30,155,185,223,44,21,65,479,251,-25,73.71875
201935,50,James Harden,BKN,44,1609,342,734,121,334,278,323,35,313,348,475,53,33,177,392,213,-45,135.95400870105655
202685,51,Jonas Valanciunas,MEM,62,1755,440,743,21,57,157,203,253,523,776,112,35,57,100,303,36,-46,133.56125356125358
1627749,52,Dejounte Murray,SAS,67,2139,441,974,63,199,106,134,58,415,473,363,101,7,117,533,136,-28,94.24964936886396
201950,53,Jrue Holiday,MIL,59,1907,414,823,111,283,107,136,73,195,268,357,96,37,127,409,172,-29,95.85736759307814
1629632,54,Coby White,CHI,69,2156,375,902,163,454,128,142,28,256,284,328,38,15,156,527,291,-14,65.42207792207793
1627832,55,Fred VanVleet,TOR,52,1899,338,870,174,476,169,191,32,188,220,328,87,37,95,532,302,-22,78.83096366508688
1627750,56,Jamal Murray,DEN,48,1704,378,792,129,316,133,153,37,157,194,231,64,13,108,414,187,-20,75.79225352112677
203497,57,Rudy Gobert,UTA,71,2187,391,579,0,4,233,374,240,720,960,89,40,190,118,188,4,-141,144.90169181527207
1629028,58,Deandre Ayton,PHX,69,2115,430,687,4,20,133,173,228,499,727,99,41,81,103,257,16,-40,107.3758865248227
203925,59,Joe Harris,BKN,69,2142,357,707,211,444,49,63,43,205,248,130,46,14,62,350,233,-14,59.547152194211016
1628969,60,Mikal Bridges,PHX,72,2348,363,669,134,315,110,131,76,233,309,152,76,63,57,306,181,-21,67.90885860306643
203991,61,Clint Capela,ATL,63,1898,413,695,0,0,130,227,297,606,903,49,44,129,73,282,0,-97,139.72602739726028
1627747,62,Caris LeVert,IND,47,1485,359,814,84,258,146,180,33,181,214,245,66,30,102,455,174,-34,84.24242424242424
203482,63,Kelly Olynyk,HOU,70,1997,337,697,126,368,145,175,87,402,489,203,79,42,126,360,242,-30,93.74061091637456
201142,64,Kevin Durant,BKN,35,1157,324,603,85,189,210,238,13,234,247,195,25,45,120,279,104,-28,123.68193604148661
1629130,65,Duncan Robinson,MIA,72,2262,315,717,250,613,62,75,7,243,250,127,43,20,81,402,363,-13,49.358974358974365
1629636,66,Darius Garland,CLE,54,1790,362,802,105,266,112,132,23,106,129,329,66,6,164,440,161,-20,70.02793296089386
203471,66,Dennis Schroder,LAL,61,1956,332,760,71,212,206,243,30,181,211,351,70,13,163,428,141,-37,77.12167689161554
203084,68,Harrison Barnes,SAC,58,2102,319,642,100,256,195,235,64,321,385,201,43,11,93,323,156,-40,77.06945765937203
1626149,69,Montrezl Harrell,LAL,69,1580,375,603,0,10,181,256,158,270,428,73,46,49,74,228,10,-75,102.91139240506328
2546,70,Carmelo Anthony,POR,69,1690,327,777,133,325,137,154,32,182,214,104,46,38,61,450,192,-17,58.698224852071
203926,71,Doug McDermott,IND,66,1619,354,665,111,286,80,98,60,161,221,85,20,6,53,311,175,-18,55.311920938851145
1629018,72,Gary Trent Jr.,TOR,58,1802,320,785,165,429,83,106,27,125,152,80,56,10,43,465,264,-23,39.51165371809101
1629640,73,Keldon Johnson,SAS,69,1968,338,705,60,181,145,196,93,319,412,121,40,24,78,367,121,-51,71.11280487804879
1628398,74,Kyle Kuzma,LAL,68,1954,335,757,137,380,67,97,108,309,417,127,35,41,113,422,243,-30,68.14227226202661
202339,75,Eric Bledsoe,NOP,71,2112,307,730,121,355,134,195,29,215,244,268,55,24,114,423,234,-61,62.878787878787875
1626158,75,Richaun Holmes,SAC,61,1781,366,575,2,11,135,170,144,360,504,101,39,96,75,209,9,-35,103.22852330151599
204001,77,Kristaps Porzingis,DAL,43,1327,325,683,97,258,118,138,82,299,381,68,20,58,51,358,161,-20,92.57724189902035
202330,78,Gordon Hayward,CHA,44,1496,311,658,85,205,156,185,37,221,258,181,52,14,91,347,120,-29,85.96256684491979
1626174,79,Christian Wood,HOU,41,1326,329,640,77,206,125,198,76,319,395,71,34,48,80,311,129,-73,104.33634992458522
201572,80,Brook Lopez,MIL,70,1902,322,640,95,281,120,142,104,243,347,50,40,103,64,318,186,-22,66.8769716088328
1628973,81,Jalen Brunson,DAL,68,1697,328,627,81,200,120,151,27,204,231,239,35,1,80,299,119,-31,76.10489098408956
1630180,81,Saddiq Bey,DET,70,1909,279,691,175,460,124,147,43,275,318,95,52,14,60,412,285,-23,58.74803562074384
203937,83,Kyle Anderson,MEM,69,1887,308,658,94,261,144,184,52,344,396,250,84,57,86,350,167,-40,97.05882352941177
1626162,84,Kelly Oubre Jr.,GSW,55,1688,318,724,90,285,123,177,82,247,329,73,57,42,70,406,195,-54,66.67654028436019
1628970,85,Miles Bridges,CHA,66,1932,313,622,116,290,98,113,81,316,397,147,44,52,106,309,174,-15,79.08902691511386
1628983,86,Shai Gilgeous-Alexander,OKC,35,1180,287,565,71,170,185,229,19,147,166,207,27,23,106,278,99,-44,99.61864406779661
1627732,87,Ben Simmons,PHI,58,1877,325,583,3,10,176,287,93,324,417,401,93,35,173,258,7,-111,124.5338305807139
202689,87,Kemba Walker,OKC,43,1369,284,676,127,353,134,149,16,154,170,212,48,12,88,392,226,-15,74.14170927684441
1628367,89,Josh Jackson,DET,62,1560,296,707,77,257,159,218,57,197,254,143,53,47,142,411,180,-59,71.21794871794872
201144,90,Mike Conley,UTA,51,1498,284,640,138,335,121,142,36,141,177,305,70,9,99,356,197,-21,92.1562082777036
1629023,91,P.J. Washington,CHA,64,1954,302,686,112,290,108,145,93,325,418,161,69,79,128,384,178,-37,84.69805527123849
202322,92,John Wall,HOU,40,1288,293,726,79,249,158,211,17,112,129,275,42,31,141,433,170,-53,81.44409937888199
201152,92,Thaddeus Young,CHI,68,1652,370,662,12,45,71,113,168,255,423,291,74,40,137,292,33,-42,115.46610169491525
1628989,94,Kevin Huerter,ATL,69,2126,316,731,140,386,50,64,38,193,231,241,82,18,79,415,246,-14,58.419567262464724
1628449,95,Chris Boucher,TOR,60,1453,288,560,90,235,152,193,117,287,404,63,35,111,46,272,145,-41,104.78320715760496
1629003,96,Shake Milton,PHI,63,1461,300,667,71,203,146,176,33,115,148,193,39,18,103,367,132,-30,65.63997262149212
1628984,97,Devonte' Graham,CHA,55,1659,252,669,179,477,133,158,22,126,148,295,48,6,84,417,298,-25,67.8119349005425
1629134,97,Kendrick Nunn,MIA,56,1650,319,658,122,320,56,60,21,158,179,148,52,14,80,339,198,-4,57.3939393939394
1629639,99,Tyler Herro,MIA,54,1635,307,699,107,297,94,117,25,243,268,184,35,17,101,392,190,-23,67.95107033639144
204060,100,Joe Ingles,UTA,67,1867,275,562,183,406,76,90,27,217,244,318,45,12,117,287,223,-14,84.3867166577397
202683,101,Enes Kanter,POR,72,1757,339,561,1,4,127,164,284,511,795,84,33,48,78,222,3,-37,127.06317586795674
1628386,101,Jarrett Allen,CLE,63,1864,298,482,6,19,204,290,196,435,631,106,32,90,100,184,13,-86,115.47746781115879
1630163,103,LaMelo Ball,CHA,51,1469,293,672,92,261,125,165,63,239,302,313,81,18,145,379,169,-40,109.63240299523484
1628366,104,Lonzo Ball,NOP,55,1747,290,700,172,455,50,64,33,230,263,316,82,31,123,410,283,-14,85.94733829421865
1626156,105,D'Angelo Russell,MIN,42,1196,281,652,120,310,114,149,16,95,111,244,45,18,112,371,190,-35,84.86622073578596
1630256,106,Jae'Sean Tate,HOU,70,2043,316,625,60,195,102,147,132,242,374,178,85,36,98,309,135,-45,76.48066568771415
200768,107,Kyle Lowry,TOR,46,1602,260,596,131,331,140,160,35,212,247,338,45,14,126,336,200,-20,94.25717852684144
1629060,108,Rui Hachimura,WAS,57,1797,310,648,45,137,124,161,49,263,312,82,44,7,68,338,92,-37,59.20979410127991
1628407,109,Dwayne Bacon,ORL,72,1853,292,726,59,207,145,176,31,193,224,93,45,5,46,434,148,-31,41.44630329195898
203076,110,Anthony Davis,LAL,36,1162,301,613,26,100,158,214,62,224,286,110,45,59,74,312,74,-56,104.56110154905336
1629675,111,Naz Reid,MIN,70,1347,304,581,61,174,115,166,82,240,322,72,34,76,69,277,113,-51,92.68745360059391
202694,112,Marcus Morris Sr.,LAC,57,1502,276,584,140,296,73,89,35,199,234,58,34,15,57,308,156,-16,63.84820239680427
203200,113,Justin Holiday,IND,72,2183,258,625,173,453,67,85,32,224,256,119,74,41,54,367,280,-18,51.717819514429685
1626171,114,Bobby Portis,MIL,66,1372,313,598,74,157,54,73,124,342,466,71,52,26,56,285,83,-19,107.90816326530613
1629647,114,Darius Bazley,OKC,55,1714,273,690,83,286,125,178,51,345,396,99,29,25,122,417,203,-53,64.49824970828472
1630169,116,Tyrese Haliburton,SAC,58,1746,292,619,121,296,48,56,39,134,173,309,77,28,92,327,175,-8,78.6082474226804
201145,117,Jeff Green,BKN,68,1835,261,530,103,250,125,161,34,229,263,108,36,27,54,269,147,-36,62.425068119891
101150,118,Lou Williams,ATL,66,1423,265,646,69,173,150,173,21,117,138,225,47,6,108,381,104,-23,69.36050597329584
201988,119,Patty Mills,SAS,68,1685,252,611,161,429,71,78,18,98,116,162,42,3,66,359,268,-7,43.916913946587535
201565,120,Derrick Rose,NYK,50,1279,287,611,50,129,110,127,20,110,130,209,49,19,78,324,79,-17,76.97419859265051
1630193,121,Immanuel Quickley,NYK,64,1244,229,580,118,303,155,174,25,112,137,127,30,12,58,351,185,-19,61.937299035369776
1629652,122,Luguentz Dort,OKC,52,1543,247,639,113,329,122,164,38,151,189,88,45,19,79,392,216,-42,49.319507453013614
1627736,123,Malik Beasley,MIN,37,1214,264,600,128,321,68,80,28,134,162,88,30,7,60,336,193,-12,58.196046128500825
203992,124,Bogdan Bogdanovic,ATL,44,1305,267,565,146,333,40,44,20,140,160,147,49,13,54,298,187,-4,73.37164750957854
203095,125,Evan Fournier,BOS,42,1259,247,541,117,283,108,137,10,118,128,144,47,19,73,294,166,-29,72.67672756155679
203082,126,Terrence Ross,ORL,46,1347,254,616,89,264,120,138,15,143,158,108,47,21,74,362,175,-18,55.642167780252414
200752,127,Rudy Gay,SAS,63,1358,264,628,106,278,82,102,42,261,303,88,45,40,65,364,172,-20,77.98232695139912
1626196,128,Josh Richardson,DAL,59,1790,264,618,88,267,99,108,51,144,195,153,61,24,79,354,179,-9,52.541899441340775
202704,128,Reggie Jackson,LAC,67,1544,263,585,122,282,67,82,24,168,192,205,41,7,74,322,160,-15,69.94818652849742
203552,130,Seth Curry,PHI,57,1638,258,552,126,280,69,77,10,126,136,155,44,8,65,294,154,-8,56.043956043956044
203115,130,Will Barton,DEN,56,1736,259,608,98,257,95,121,39,187,226,181,50,23,96,349,159,-26,63.16244239631337
203493,132,Reggie Bullock,NYK,65,1949,248,561,163,398,50,55,16,207,223,99,52,11,45,313,235,-5,48.66598255515649
1627854,133,Bryn Forbes,MIL,70,1354,250,529,154,341,47,61,11,101,112,45,24,1,44,279,187,-14,44.42392909896603
1628374,134,Lauri Markkanen,CHI,51,1317,250,521,119,296,76,92,35,233,268,45,26,15,52,271,177,-16,68.07137433561124
1628978,135,Donte DiVincenzo,MIL,66,1815,253,603,131,346,51,71,81,299,380,203,72,15,91,350,215,-20,80.24793388429752
203083,136,Andre Drummond,LAL,46,1242,282,572,0,8,123,205,166,385,551,94,63,49,124,290,8,-82,141.86795491143317
1628384,137,OG Anunoby,TOR,43,1433,249,519,104,261,80,102,54,183,237,94,66,32,75,270,157,-22,75.47103977669225
201568,138,Danilo Gallinari,ATL,51,1222,206,475,103,254,161,174,17,194,211,76,30,10,43,269,151,-13,71.80851063829788
201609,139,Goran Dragic,MIA,50,1337,240,555,91,244,101,122,25,144,169,219,33,8,118,315,153,-21,73.41062079281974
1629022,140,Lonnie Walker IV,SAS,60,1522,256,609,100,282,57,70,14,141,155,101,29,15,65,353,182,-13,41.32720105124836
1630177,141,Theo Maledon,OKC,65,1778,226,614,105,313,101,135,25,186,211,227,56,11,141,388,208,-34,58.60517435320585
202722,142,Davis Bertans,WAS,57,1464,193,478,169,428,100,115,18,150,168,49,33,13,33,285,259,-15,47.84836065573771
1630172,142,Patrick Williams,CHI,71,1983,255,528,54,138,91,125,66,261,327,99,64,46,98,273,84,-34,64.49823499747856
201980,144,Danny Green,PHI,69,1934,224,544,175,432,31,40,55,205,260,118,92,56,67,320,257,-9,63.46949327817993
203484,145,Kentavious Caldwell-Pope,LAL,67,1902,218,506,120,293,97,112,27,152,179,127,62,26,66,288,173,-15,52.18191377497371
203506,146,Victor Oladipo,MIA,33,1080,235,576,78,239,104,138,12,148,160,151,46,14,83,341,161,-34,75.23148148148148
1627826,147,Ivica Zubac,LAC,72,1609,257,394,1,4,135,171,189,330,519,90,24,62,81,137,3,-36,105.87321317588565
1630171,148,Isaac Okoro,CLE,67,2173,235,559,62,214,114,157,68,138,206,128,62,24,86,324,152,-43,42.705936493327194
1626153,149,Delon Wright,SAC,63,1748,240,518,64,172,101,126,65,204,269,278,101,30,83,278,108,-25,90.10297482837528
201577,150,Robin Lopez,WAS,71,1354,269,425,5,18,99,137,141,131,272,55,15,44,75,156,13,-38,76.25553914327917
203901,151,Elfrid Payton,NYK,63,1484,269,622,28,98,73,107,64,152,216,203,47,9,103,353,70,-34,67.31805929919138
1628464,152,Daniel Theis,CHI,65,1601,252,466,49,152,74,110,93,263,356,108,41,57,66,214,103,-36,81.54278575890068
203935,152,Marcus Smart,BOS,48,1581,203,510,93,282,128,162,36,131,167,273,72,23,96,307,189,-34,75.61669829222012
1630217,154,Desmond Bane,MEM,68,1519,234,499,117,271,40,49,31,179,210,118,41,16,59,265,154,-9,62.47531270572745
202692,155,Alec Burks,NYK,49,1255,210,500,102,246,101,118,21,206,227,107,31,14,49,290,144,-17,73.06772908366533
203932,156,Aaron Gordon,DEN,50,1384,231,499,59,176,97,149,77,207,284,161,33,34,97,268,117,-52,84.57369942196532
1626224,157,Cedi Osman,CLE,59,1511,219,586,99,324,76,95,38,163,201,174,53,9,80,367,225,-19,55.16214427531436
1629673,158,Jordan Poole,GSW,51,988,205,474,97,276,105,119,15,77,92,99,26,9,51,269,179,-14,56.2246963562753
1629634,159,Brandon Clarke,MEM,59,1415,256,495,20,77,78,113,97,231,328,95,60,51,33,239,57,-35,87.10247349823321
1628963,160,Marvin Bagley III,SAC,43,1112,247,490,37,108,77,134,106,212,318,43,21,21,59,243,71,-57,87.18525179856115
1628976,161,Wendell Carter Jr.,ORL,54,1375,230,457,15,51,131,179,132,311,443,104,35,42,78,227,36,-48,105.89090909090908
1630175,162,Cole Anthony,ORL,47,1273,219,552,58,172,109,131,38,183,221,192,30,18,106,333,114,-22,76.35506677140613
1628977,163,Hamidou Diallo,DET,52,1226,224,470,28,82,128,200,59,213,272,101,41,24,76,246,54,-72,89.55954323001632
203109,164,Jae Crowder,PHX,60,1648,199,492,148,380,57,75,32,250,282,127,48,27,55,293,232,-18,66.32281553398059
204456,165,T.J. McConnell,IND,69,1796,274,490,15,48,33,48,55,201,256,456,128,23,135,216,33,-15,108.88084632516704
1627751,166,Jakob Poeltl,SAS,69,1845,265,430,0,0,63,124,219,328,547,134,47,123,83,165,0,-61,106.93766937669378
203496,166,Robert Covington,POR,70,2243,204,509,135,356,50,62,61,405,466,117,101,84,64,305,221,-12,74.52073116362014
1626167,168,Myles Turner,IND,47,1455,206,432,69,206,111,142,63,243,306,48,40,159,67,226,137,-31,87.2508591065292
1627827,169,Dorian Finney-Smith,DAL,60,1921,220,466,119,302,31,41,98,228,326,102,52,25,48,246,183,-10,60.35918792295679
1629659,170,Talen Horton-Tucker,LAL,65,1304,224,489,37,131,100,129,25,144,169,181,63,21,105,265,94,-29,75.84355828220859
201937,171,Ricky Rubio,MIN,68,1772,193,498,66,214,130,150,28,195,223,433,98,4,111,305,148,-20,91.87358916478556
203486,172,Mason Plumlee,DET,56,1499,234,381,0,7,113,169,145,374,519,202,43,50,105,147,7,-56,127.85190126751166
1628971,173,Bruce Brown,BKN,65,1451,235,423,17,59,86,117,111,238,349,104,58,28,54,188,42,-31,88.76636802205375
1629661,173,Cameron Johnson,PHX,60,1437,203,483,117,335,50,59,33,166,199,86,37,16,40,280,218,-9,50.0347947112039
1629013,175,Landry Shamet,BKN,61,1403,186,456,129,333,66,78,11,101,112,99,31,10,48,270,204,-12,43.47826086956522
1629004,176,Svi Mykhailiuk,OKC,66,1324,208,506,105,314,38,50,24,139,163,110,51,12,88,298,209,-12,51.699395770392755
203526,177,Raul Neto,WAS,64,1403,209,447,64,164,75,85,28,128,156,146,73,6,53,238,100,-10,66.50035637918745
1628401,178,Derrick White,SAS,36,1064,186,453,84,243,97,114,13,94,107,127,26,36,45,267,159,-17,62.45300751879699
201587,179,Nicolas Batum,LAC,67,1835,191,412,110,272,48,58,50,266,316,148,69,37,53,221,162,-10,72.15258855585832
1630191,180,Isaiah Stewart,DET,68,1455,226,409,21,63,64,92,159,294,453,59,39,86,67,183,42,-28,99.51890034364261
1629676,181,Isaiah Roby,OKC,61,1425,207,429,32,109,87,117,89,252,341,107,52,37,113,222,77,-30,84.80701754385966
1629056,181,Terence Davis,SAC,61,1074,195,456,98,267,45,55,20,134,154,83,44,14,63,261,169,-10,61.778398510242084
1628960,183,Grayson Allen,MEM,50,1260,173,414,107,274,79,91,19,141,160,108,46,8,48,241,167,-12,62.182539682539684
1629026,184,Kenrich Williams,OKC,66,1426,219,411,52,117,36,63,84,189,273,152,55,17,76,192,65,-27,83.97615708274895
1628379,185,Luke Kennard,LAC,63,1232,197,414,100,224,26,31,15,146,161,104,23,9,48,217,124,-5,60.22727272727273
202709,186,Cory Joseph,DET,63,1446,200,426,45,132,72,88,35,124,159,213,61,18,79,226,87,-16,71.19640387275243
1630202,187,Payton Pritchard,BOS,66,1268,184,418,102,248,40,45,33,125,158,120,37,9,53,234,146,-5,60.488958990536275
1629638,188,Nickeil Alexander-Walker,NOP,46,1007,192,458,76,219,48,66,13,131,144,102,47,22,69,266,143,-18,67.77557100297915
201933,189,Blake Griffin,BKN,46,1187,174,411,70,205,87,117,35,190,225,140,32,15,62,237,135,-30,77.29570345408592
1626166,189,Cameron Payne,PHX,60,1079,191,395,73,166,50,56,16,128,144,217,36,16,60,204,93,-6,91.241890639481
1629014,191,Anfernee Simons,POR,64,1104,168,401,120,282,46,57,14,126,140,89,18,8,43,233,162,-11,57.699275362318836
200794,191,Paul Millsap,DEN,56,1162,191,401,49,143,71,98,76,186,262,98,51,36,51,210,94,-27,88.64027538726333
1627788,193,Furkan Korkmaz,PHI,55,1062,170,424,101,269,60,82,17,96,113,82,49,9,46,254,168,-22,56.873822975517896
1627777,194,Georges Niang,UTA,72,1154,177,405,124,292,22,23,28,148,176,59,25,8,51,228,168,-1,56.58578856152513
1626220,195,Royce O'Neale,UTA,71,2240,175,394,107,278,39,46,88,397,485,181,57,32,83,219,171,-7,72.92410714285714
1628370,196,Malik Monk,CHA,42,878,173,399,85,212,59,72,14,87,101,87,19,4,55,226,127,-13,59.73804100227791
1630178,197,Tyrese Maxey,PHI,61,936,198,429,31,103,61,70,11,93,104,120,26,13,41,231,72,-9,61.32478632478633
2730,198,Dwight Howard,PHI,69,1196,178,303,5,20,121,210,190,390,580,61,30,62,112,125,15,-89,146.4464882943144
203920,198,Khem Birch,TOR,67,1529,189,380,13,52,91,129,174,213,387,89,48,50,44,191,39,-38,85.25179856115108
201569,200,Eric Gordon,HOU,27,789,159,367,69,210,94,114,8,50,58,71,14,13,51,208,141,-20,48.98605830164765
203145,200,Kent Bazemore,GSW,67,1334,176,392,75,184,54,78,26,203,229,108,69,33,82,216,109,-24,78.44827586206897
1628420,200,Monte Morris,DEN,47,1196,186,387,51,134,58,73,11,85,96,150,34,13,34,201,83,-15,59.07190635451505
1628988,203,Aaron Holiday,IND,66,1176,170,436,67,182,68,83,15,74,89,123,46,13,66,266,115,-15,51.31802721088435
1629001,204,De'Anthony Melton,MEM,52,1045,172,393,87,211,41,51,30,131,161,132,60,31,66,221,124,-10,86.60287081339713
1629611,204,Terance Mann,LAC,67,1263,178,350,38,91,78,94,56,186,242,104,29,13,40,172,53,-16,74.38638163103721
203210,206,JaMychal Green,DEN,58,1120,173,374,79,198,46,57,85,192,277,53,26,22,53,201,119,-11,77.63392857142857
1626192,207,Pat Connaughton,MIL,69,1575,168,387,101,272,31,40,63,269,332,81,49,23,33,219,171,-9,66.95238095238095
201586,208,Serge Ibaka,LAC,41,955,186,365,39,115,43,53,73,202,275,74,9,47,44,179,76,-10,92.35602094240838
203469,209,Cody Zeller,CHA,48,1005,181,324,4,28,85,119,119,209,328,86,27,17,51,143,24,-34,107.06467661691543
